№ п/п,Наименование параметра,KKS-код параметра,Наименование сигнала,KKS-код сигнала,Тип датчика,Параметры питания датчика,Участие в задачах,Примечание
1,Регулирующая заслонка №1,E1EKD01AA801,Закрыто,E1EKD01AA801XC02,потенциальный контакт,=24В,"АР,ДУ",
1,Регулирующий клапан ЗР-1 (линия 1),E2EKD01AA801,Не открыто,E2EKD01AA801XC51,потенциальный контакт,=24В,"АР,ДУ",
1,Задвижка ГК-3,F0EKG10AA001,Не открыто,F0EKG10AA001XB51,потенциальный контакт,"220В, 50Гц",ДУ,
1,Задвижка 2-Г,E1EKA01AA001,Открыть,E1EKA01AA001YB01,сухой контакт,"220В, 50Гц",ДУ,
1,Регулирующий клапан ЗР-1 (линия 1),E2EKD01AA801,Больше,E2EKD01AA801YC01,сухой контакт,=24В,"АР,ДУ",
1,Задвижка ГК-3,F0EKG10AA001,Открыть,F0EKG10AA001YB01,сухой контакт,"220В, 50Гц",ДУ,
2,Регулирующая заслонка №1,E1EKD01AA801,Открыто,E1EKD01AA801XC01,потенциальный контакт,=24В,"АР,ДУ",
2,Регулирующий клапан ЗР-1 (линия 1),E2EKD01AA801,Не закрыто,E2EKD01AA801XC52,потенциальный контакт,=24В,"АР,ДУ",
2,,E2EKA01AA001,Не открыто,E2EKA01AA001XB51,потенциальный контакт,"220В, 50Гц",ДУ,
2,,E2EKA01AA001,Не закрыто,E2EKA01AA001XB52,потенциальный контакт,"220В, 50Гц",ДУ,
2,,E2EKA01AA001,Превышение момента на закрытие,E2EKA01AA001XB06,потенциальный контакт,"220В, 50Гц",ДУ,
2,,E2EKA01AA001,Автоматический выключатель отключен,E2EKA01AA001XM01,сухой контакт,"220В, 50Гц",ПС,
2,,E2EKA01AA001,Дистанционный режим работы,E2EKA01AA001XL01 / E2EKA01AA001XL02 / E2EKA01AA001XL013,потенциальный контакт,"220В, 50Гц",ДУ,
2,Задвижка ГК-3,F0EKG10AA001,Не закрыто,F0EKG10AA001XB52,потенциальный контакт,"220В, 50Гц",ДУ,
2,Задвижка 2-Г,E1EKA01AA001,Закрыть,E1EKA01AA001YB02,сухой контакт,"220В, 50Гц","ТЗ,ДУ",
2,Регулирующий клапан ЗР-1 (линия 1),E2EKD01AA801,Меньше,E2EKD01AA801YC02,сухой контакт,=24В,"АР,ДУ",
2,,E2EKA01AA001,Открыть,E2EKA01AA001YB01,сухой контакт,"220В, 50Гц",ДУ,
2,,E2EKA01AA001,Закрыть,E2EKA01AA001YB02,сухой контакт,"220В, 50Гц",ДУ,
2,,E2EKA01AA001,Стоп,E2EKA01AA001YB03,сухой контакт,"220В, 50Гц",ДУ,
2,Задвижка ГК-3,F0EKG10AA001,Закрыть,F0EKG10AA001YB02,сухой контакт,"220В, 50Гц",ДУ,
3,Регулирующая заслонка №2,E1EKD02AA801,Закрыто,E1EKD02AA801XC02,потенциальный контакт,=24В,"АР,ДУ",
3,Регулирующий клапан ЗР-1 (линия 1),E2EKD01AA801,Неисправность,E2EKD01AA801ХС57,потенциальный контакт,=24В,ПС,
3,Задвижка ГК-3,F0EKG10AA001,Превышение момента на открытие,F0EKG10AA001XB04,потенциальный контакт,"220В, 50Гц",ДУ,
3,Задвижка 2-Г,E1EKA01AA001,Стоп,E1EKA01AA001YB03,сухой контакт,"220В, 50Гц",ДУ,
3,Регулирующий клапан ЗР-1 (линия 2),E2EKD02AA801,Больше,E2EKD02AA801YC01,сухой контакт,=24В,"АР,ДУ",
3,Задвижка ГК-3,F0EKG10AA001,Стоп,F0EKG10AA001YB03,сухой контакт,"220В, 50Гц",ДУ,
4,Регулирующая заслонка №2,E1EKD02AA801,Открыто,E1EKD02AA801XC01,потенциальный контакт,=24В,"АР,ДУ",
4,Регулирующий клапан ЗР-1 (линия 1),E2EKD01AA801,Готовность,E2EKD01AA801ХС10,потенциальный контакт,=24В,"АР,ДУ",
4,Задвижка ГК-3,F0EKG10AA001,Превышение момента на закрытие,F0EKG10AA001XB05,потенциальный контакт,"220В, 50Гц",ДУ,
4,Задвижка 3-Г,E1EKG11AA001,Открыть,E1EKG11AA001YB01,сухой контакт,"220В, 50Гц",ДУ,
4,Регулирующий клапан ЗР-1 (линия 2),E2EKD02AA801,Меньше,E2EKD02AA801YC02,сухой контакт,=24В,"АР,ДУ",
